((Titanium_IBR_MLV_vaccine,(C33,((((B589,SP1777):1.2604412165270602,BHV5):2.4298349736996494,216_II):9.995618409584928,#H9:::0.27245284879401294):1.3483937294610588):2.3546825840579126):10.0,C46,(Cooper)#H9:::0.727547151205987); -Ploglik = 153.94391099485654
 Dendroscope: ((Titanium_IBR_MLV_vaccine,(C33,((((B589,SP1777):1.2604412165270602,BHV5):2.4298349736996494,216_II):9.995618409584928,#H9):1.3483937294610588):2.3546825840579126):10.0,C46,(Cooper)#H9);
 Elapsed time: 2386.33 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 ((Titanium_IBR_MLV_vaccine,(C33,((((B589,SP1777):1.2604412165270602,BHV5):2.4298349736996494,216_II):9.995618409584928,#H9:::0.27245284879401294):1.3483937294610588):2.3546825840579126):10.0,C46,(Cooper)#H9:::0.727547151205987);, with -loglik 153.94391099485654
 (C46,(Titanium_IBR_MLV_vaccine,(C33,(((BHV5,(B589,SP1777):1.260441517349821):2.4298372736373133,216_II):9.917066045789168,#H9:::0.2724529035863801):1.3483970114008936):2.354681294751138):10.0,(Cooper)#H9:::0.7275470964136199);, with -loglik 153.94391099508803
 (C46,(Cooper)#H9:::0.7275470587747171,(Titanium_IBR_MLV_vaccine,(C33,((216_II,((B589,SP1777):1.2604403779055051,BHV5):2.429838615520841):9.991819735002196,#H9:::0.27245294122528285):1.3483920288637232):2.354682542087817):10.0);, with -loglik 153.9439109952139
 (C46,(Titanium_IBR_MLV_vaccine,(C33,(((BHV5,(B589,SP1777):1.2604402144802112):2.4298318731994413,216_II):9.236453001913457,#H9:9.993916843290595::0.2724531316965125):1.3483851445880555):2.3546884938011368):10.0,(Cooper)#H9:9.639569778627944::0.7275468683034876);, with -loglik 153.94391099585917
 (C46,(Titanium_IBR_MLV_vaccine,(C33,((((B589,SP1777):1.2604428085483355,BHV5):2.4298342170833926,216_II):9.447241406173053,#H9:1.0354508204859154::0.2724535214337305):1.348382956763074):2.354687710512973):10.0,(Cooper)#H9:8.631453688106678::0.7275464785662695);, with -loglik 153.94391099612324
 (C46,((C33,((216_II,((B589,SP1777):1.260443221003459,BHV5):2.4298295603467763):9.969124018539516,#H9:9.645756719319666::0.2724545170761821):1.3483680711693944):2.354662732864549,Titanium_IBR_MLV_vaccine):10.0,(Cooper)#H9:6.636872409988674::0.7275454829238179);, with -loglik 153.94391101635568
 (C46,(Titanium_IBR_MLV_vaccine,(((216_II,((B589,SP1777):1.2604362196874301,BHV5):2.4298419495486456):9.727816751460661,#H9:::0.27245293939902854):1.3483086272325386,C33):2.35469019208588):9.999107986339466,(Cooper)#H9:::0.7275470606009715);, with -loglik 153.9439138330853
 (C46,(Titanium_IBR_MLV_vaccine,(C33,((216_II,((SP1777,B589):1.2604404185772433,BHV5):2.4298358179034256):9.992633143490451,#H9:::0.24498881767774403):9.999984403822689):2.084626246149865):10.0,(Cooper)#H9:::0.755011182322256);, with -loglik 158.25313334170502
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,((216_II,((BHV5)#H9:::0.8000090965451452,(SP1777,(B589,#H9:::0.1999909034548548):10.0):10.0):2.0794641427006146):10.0,C33):1.1828425955245074):0.5615979591030795);, with -loglik 288.5153931227097
 (C46,(C33,((216_II,(BHV5,(SP1777,B589):1.2604382845644375):2.4298296564254622):9.991181504642956,#H9:0.0::0.1650839566418521):10.0):10.0,((Titanium_IBR_MLV_vaccine,Cooper):0.0)#H9:0.0::0.834916043358148);, with -loglik 316.44666326967194
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,((216_II,#H9:::0.06665353918494124):10.0,((B589,SP1777):1.1349971945488857,(BHV5)#H9:::0.9333464608150588):10.0):10.0):1.1828424983728185):0.5615979610728438);, with -loglik 320.86680157617093
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,((((B589,SP1777):1.134997272345506,(BHV5)#H9:::0.9333464336739689):9.999999999999998,(216_II,#H9:::0.06665356632603113):10.0):10.0,C33):1.1828427523478624):0.5615979294964971);, with -loglik 320.86680157617354
 (B589,(BHV5,(216_II,((C33,(Titanium_IBR_MLV_vaccine,(C46,Cooper):0.5615974423874547):1.1828411717599665):8.640658081055806)#H9:4.360322802845475::0.9407501479427912):10.0):1.6665630841677634,(SP1777,#H9:0.09431457141661452::0.05924985205720882):10.0);, with -loglik 327.5958172865388
 (B589,(BHV5,(216_II,((C33,(Titanium_IBR_MLV_vaccine,(C46,Cooper):0.5615979557723968):1.182845783936646):10.0)#H9:::0.9407506920887577):10.0):1.6665612731746862,(SP1777,#H9:::0.05924930791124225):9.853738498750438);, with -loglik 327.59731569119236
