((Titanium_IBR_MLV_vaccine,(C33,((216_II,((SP1777,(B589,#H10:::0.19999086632150917):10.0):10.0,(BHV5)#H10:::0.8000091336784908):2.0794644635984185):9.999348063054407,#H9:::0.2724527490420522):1.3483954736732593):2.3546837303890418):10.0,C46,(Cooper)#H9:::0.7275472509579478); -Ploglik = 77.3005739986875
 Dendroscope: ((Titanium_IBR_MLV_vaccine,(C33,((216_II,((SP1777,(B589,#H10):10.0):10.0,(BHV5)#H10):2.0794644635984185):9.999348063054407,#H9):1.3483954736732593):2.3546837303890418):10.0,C46,(Cooper)#H9);
 Elapsed time: 1510.34 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 ((Titanium_IBR_MLV_vaccine,(C33,((216_II,((SP1777,(B589,#H10:::0.19999086632150917):10.0):10.0,(BHV5)#H10:::0.8000091336784908):2.0794644635984185):9.999348063054407,#H9:::0.2724527490420522):1.3483954736732593):2.3546837303890418):10.0,C46,(Cooper)#H9:::0.7275472509579478);, with -loglik 77.3005739986875
 ((Titanium_IBR_MLV_vaccine,(C33,((216_II,((SP1777,(B589,#H10:::0.19999099412646507):10.0):10.0,(BHV5)#H10:::0.800009005873535):2.0794649098043427):9.743679287352927,#H9:::0.27245285340001296):1.3483950313855542):2.3546822373525975):10.0,C46,(Cooper)#H9:::0.727547146599987);, with -loglik 77.30057399871555
 ((Titanium_IBR_MLV_vaccine,(C33,((((SP1777,(B589,#H10:::0.19999108366403756):10.0):10.0,(BHV5)#H10:::0.8000089163359625):2.079463311592626,216_II):9.999741262226806,#H9:::0.27245279891787016):1.3483980281193997):2.3546844872822845):10.0,C46,(Cooper)#H9:::0.7275472010821298);, with -loglik 77.30057399884885
 ((Titanium_IBR_MLV_vaccine,(C33,((((SP1777,(B589,#H10:::0.19999108366403756):10.0):10.0,(BHV5)#H10:::0.8000089163359625):2.079463311592626,216_II):9.999741262226806,#H9:::0.27245279891787016):1.3483980281193997):2.3546844872822845):10.0,C46,(Cooper)#H9:::0.7275472010821298);, with -loglik 77.30057399884885
 ((Titanium_IBR_MLV_vaccine,(C33,((((SP1777,(B589,#H10:::0.19999108366403756):10.0):10.0,(BHV5)#H10:::0.8000089163359625):2.079463311592626,216_II):9.999741262226806,#H9:::0.27245279891787016):1.3483980281193997):2.3546844872822845):10.0,C46,(Cooper)#H9:::0.7275472010821298);, with -loglik 77.30057399884885
 ((Titanium_IBR_MLV_vaccine,(C33,((((SP1777,(B589,#H10:::0.19999108366403756):10.0):10.0,(BHV5)#H10:::0.8000089163359625):2.079463311592626,216_II):9.999741262226806,#H9:::0.27245279891787016):1.3483980281193997):2.3546844872822845):10.0,C46,(Cooper)#H9:::0.7275472010821298);, with -loglik 77.30057399884885
 ((Titanium_IBR_MLV_vaccine,(C33,((((SP1777,(B589,#H10:::0.19999108366403756):10.0):10.0,(BHV5)#H10:::0.8000089163359625):2.079463311592626,216_II):9.999741262226806,#H9:::0.27245279891787016):1.3483980281193997):2.3546844872822845):10.0,C46,(Cooper)#H9:::0.7275472010821298);, with -loglik 77.30057399884885
 ((Titanium_IBR_MLV_vaccine,(C33,((((SP1777,(B589,#H10:::0.19999108366403756):10.0):10.0,(BHV5)#H10:::0.8000089163359625):2.079463311592626,216_II):9.999741262226806,#H9:::0.27245279891787016):1.3483980281193997):2.3546844872822845):10.0,C46,(Cooper)#H9:::0.7275472010821298);, with -loglik 77.30057399884885
 ((Titanium_IBR_MLV_vaccine,(C33,((((SP1777,(B589,#H10:::0.19999108366403756):10.0):10.0,(BHV5)#H10:::0.8000089163359625):2.079463311592626,216_II):9.999741262226806,#H9:::0.27245279891787016):1.3483980281193997):2.3546844872822845):10.0,C46,(Cooper)#H9:::0.7275472010821298);, with -loglik 77.30057399884885
 ((Titanium_IBR_MLV_vaccine,(C33,((((SP1777,(B589,#H10:::0.19999108366403756):10.0):10.0,(BHV5)#H10:::0.8000089163359625):2.079463311592626,216_II):9.999741262226806,#H9:::0.27245279891787016):1.3483980281193997):2.3546844872822845):10.0,C46,(Cooper)#H9:::0.7275472010821298);, with -loglik 77.30057399884885
 ((Titanium_IBR_MLV_vaccine,(C33,((((BHV5)#H10:::0.8000089360572729,(SP1777,(B589,#H10:::0.19999106394272717):10.0):10.0):2.079462709791565,216_II):9.999654610736437,#H9:::0.2724528905220832):1.348398564106482):2.3546820216227684):10.0,C46,(Cooper)#H9:::0.7275471094779168);, with -loglik 77.30057399892047
