(K22,(B589,#H12:0.0::0.4498550401902591):0.18974158996147958,(SP1777,(((BHV5)#H11:::0.687325109719822,((216_II,#H11:::0.31267489028017803):0.5603980518633885,(#H10:::0.32325058447841903,(C33,(Titanium_IBR_MLV_vaccine,(C46,(Cooper)#H10:::0.676749415521581):3.481472988627528):1.4034071685061333):1.3723143495978956):1.6571421458392528):2.289950747031309):0.0)#H12:7.171735750700444::0.5501449598097409):0.1706780162077211); -Ploglik = 312.09545236068
 Dendroscope: (K22,(B589,#H12:0.0):0.18974158996147958,(SP1777,(((BHV5)#H11,((216_II,#H11):0.5603980518633885,(#H10,(C33,(Titanium_IBR_MLV_vaccine,(C46,(Cooper)#H10):3.481472988627528):1.4034071685061333):1.3723143495978956):1.6571421458392528):2.289950747031309):0.0)#H12:7.171735750700444):0.1706780162077211);
 Elapsed time: 13124.31 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (K22,(B589,#H12:0.0::0.4498550401902591):0.18974158996147958,(SP1777,(((BHV5)#H11:::0.687325109719822,((216_II,#H11:::0.31267489028017803):0.5603980518633885,(#H10:::0.32325058447841903,(C33,(Titanium_IBR_MLV_vaccine,(C46,(Cooper)#H10:::0.676749415521581):3.481472988627528):1.4034071685061333):1.3723143495978956):1.6571421458392528):2.289950747031309):0.0)#H12:7.171735750700444::0.5501449598097409):0.1706780162077211);, with -loglik 312.09545236068
 (K22,(B589,#H12:0.0::0.4422839350788199):0.1922441721620106,(SP1777,(((BHV5)#H11:::0.6873556199653356,((216_II,#H11:::0.31264438003466444):0.5603616293724343,(#H10:0.09415442985690128::0.32323751457942196,(C33,(Titanium_IBR_MLV_vaccine,(C46,(Cooper)#H10:0.0::0.676762485420578):3.4849847457232466):1.4033668432756963):1.3724378700157855):1.6566060497470145):2.2896524594390377):0.0)#H12:3.5336224783664707::0.5577160649211801):0.1670339448706328);, with -loglik 312.11045122410883
 (K22,(SP1777,((((#H10:::0.32321570226872487,((Titanium_IBR_MLV_vaccine,(C46,(Cooper)#H10:::0.6767842977312751):3.479557794428603):1.4034137623020302,C33):1.3729670310081281):1.6577165302322494,(216_II,#H11:::0.3130210832021284):0.5599506111121614):2.2918410845458315,(BHV5)#H11:::0.6869789167978716):0.0)#H12:3.415309455888676::0.5578353851843523):0.16849379123758484,(B589,#H12:0.003711084237255408::0.4421646148156478):0.1940648194614093);, with -loglik 312.11438781812546
 (C46,(Titanium_IBR_MLV_vaccine,(C33,(#H10:::0.3232420899842014,((216_II,#H11:::0.31292294634828005):0.5595439269551781,((BHV5)#H11:::0.6870770536517199,(((K22,(B589)#H14:::0.7459705606365701):0.10493394113129184,SP1777):0.3467968819789488,#H14:::0.2540294393634299):0.0008914207481705588):2.291286706593656):1.6569508200899705):1.3723523440322138):1.4032736273922881):3.4804403529535346,(Cooper)#H10:::0.6767579100157985);, with -loglik 312.71474149092984
 (C46,(Titanium_IBR_MLV_vaccine,(C33,(#H10:::0.32353626264195523,(((BHV5)#H11:::0.6871329434168654,((SP1777,(K22,(B589)#H12:::0.7405144773404795):0.10663774580488056):0.34061370974230387,#H12:::0.2594855226595205):0.0076706271705356335):2.289150659149854,(216_II,#H11:::0.31286705658313463):0.5594905727794985):1.6595971618729775):1.3696948345654112):1.4028198468604527):3.4964850498703877,(Cooper)#H10:::0.6764637373580448);, with -loglik 312.7200136924097
 (C46,(Titanium_IBR_MLV_vaccine,(C33,(#H10:::0.3232979829902832,((((SP1777,(K22,#H12:::0.3189081474888526):0.2636836593615543):0.11943423117880235,(B589)#H12:::0.6810918525111473):0.2143017932801203,(BHV5)#H11:::0.6864266845320206):2.2946206927642345,(216_II,#H11:::0.31357331546797934):0.5582748681055462):1.657130986829989):1.3719123896968193):1.4030948162276375):3.4888645543166383,(Cooper)#H10:::0.6767020170097169);, with -loglik 312.88029578388387
 (C46,(Titanium_IBR_MLV_vaccine,(C33,(#H10:::0.3232929555079891,((216_II,#H11:::0.31345243352259217):0.5580691574582823,(((SP1777,(K22,#H12:::0.19473033404248993):0.4745375191615417):0.09998557350464637,(B589)#H12:::0.80526966595751):0.23292801058506096,(BHV5)#H11:::0.6865475664774079):2.294460675913609):1.657252683855082):1.3720585981971463):1.4037741059436935):3.4831623693295466,(Cooper)#H10:::0.6767070444920109);, with -loglik 312.8958254902303
 (C46,(Titanium_IBR_MLV_vaccine,(C33,(#H10:::0.32343814536172777,(((BHV5)#H11:::0.6864968158546214,((SP1777,(K22,#H12:::0.1958845179158131):0.4676980925317824):0.09988845852608476,(B589)#H12:::0.8041154820841869):0.23294604508999808):2.2943787018652926,(216_II,#H11:::0.31350318414537853):0.5577486797481026):1.658815190348137):1.3709702665071573):1.4033544385896721):3.480288167877009,(Cooper)#H10:::0.6765618546382722);, with -loglik 312.8958742340108
 ((B589,(((BHV5)#H11:::0.6832770456059973,((216_II,#H11:::0.3167229543940026):0.5638405668920946,(#H10:::0.3238297864813965,(C33,(Titanium_IBR_MLV_vaccine,(C46,(Cooper)#H10:::0.6761702135186035):3.4928860356357965):1.4077866830127537):1.3434549526972295):1.675338949161743):2.311824467461011):0.0)#H12:0.6449867842684449::0.6490741454251933):0.12612777473412765,K22,(SP1777,#H12:1.3951755183982006::0.35092585457480674):0.23721281383258197);, with -loglik 312.9938573270242
 (C46,(Titanium_IBR_MLV_vaccine,(C33,(#H10:::0.32325951293179606,((216_II,#H11:::0.31353148453666957):0.5581202970452775,(((B589,(K22)#H12:::0.4863189011135903):0.15537419400903532,(SP1777,#H12:::0.5136810988864098):0.15537419400903532):0.25231079319619215,(BHV5)#H11:::0.6864685154633304):2.2943915972727913):1.657190363900022):1.3722118160590586):1.403266001143571):3.481924405201802,(Cooper)#H10:::0.6767404870682039);, with -loglik 313.04487033742697
 (C46,(Titanium_IBR_MLV_vaccine,(C33,(#H10:::0.32325955676886126,(((BHV5)#H11:::0.6864690309795953,((B589,#H12:::0.4863138391454535):0.15536709108975869,(SP1777,(K22)#H12:::0.5136861608545465):0.15536709108975869):0.2523121862206316):2.294391321461575,(216_II,#H11:::0.3135309690204046):0.5581233946538082):1.6571943016802702):1.3722056751727287):1.403267796725148):3.4818808920347917,(Cooper)#H10:::0.6767404432311388);, with -loglik 313.04487034280487
