((C33,((((B589,SP1777):0.7805800115787759,BHV5):0.9353677280945204,216_II):1.6262454657881784,#H9:::0.3182850763737553):1.4481639370158887):1.3189592917175348,Titanium_IBR_MLV_vaccine,(C46,(Cooper)#H9:::0.6817149236262448):3.2398732077405916); -Ploglik = 295.145876646058
 Dendroscope: ((C33,((((B589,SP1777):0.7805800115787759,BHV5):0.9353677280945204,216_II):1.6262454657881784,#H9):1.4481639370158887):1.3189592917175348,Titanium_IBR_MLV_vaccine,(C46,(Cooper)#H9):3.2398732077405916);
 Elapsed time: 2750.39 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 ((C33,((((B589,SP1777):0.7805800115787759,BHV5):0.9353677280945204,216_II):1.6262454657881784,#H9:::0.3182850763737553):1.4481639370158887):1.3189592917175348,Titanium_IBR_MLV_vaccine,(C46,(Cooper)#H9:::0.6817149236262448):3.2398732077405916);, with -loglik 295.145876646058
 (C46,(Cooper)#H9:::0.6817149845361214,(Titanium_IBR_MLV_vaccine,(C33,((216_II,((B589,SP1777):0.7805794164143598,BHV5):0.9353677188907622):1.6262448646022392,#H9:::0.3182850154638785):1.4481636133150768):1.3189580372966503):3.2398697928227147);, with -loglik 295.14587664616613
 (C46,((C33,(((BHV5,(B589,SP1777):0.7805796977788075):0.9353673452985475,216_II):1.6262453535860644,#H9:::0.31828489643318497):1.4481636593587448):1.3189593157361068,Titanium_IBR_MLV_vaccine):3.2398762858977492,(Cooper)#H9:::0.681715103566815);, with -loglik 295.145876646186
 ((Titanium_IBR_MLV_vaccine,(C33,(((BHV5,(B589,SP1777):0.7805797416853861):0.9353666141986959,216_II):1.6262465380617144,#H9:::0.3182853209424137):1.4481623661478975):1.3189601598953122):3.239880624468949,C46,(Cooper)#H9:::0.6817146790575863);, with -loglik 295.14587664627277
 (C46,(Titanium_IBR_MLV_vaccine,(C33,((216_II,((B589,SP1777):0.780580306466106,BHV5):0.9353685799374412):1.6262495460231592,#H9:0.9845351344250011::0.31828559633090564):1.448162130452185):1.3189586260061632):3.239865189749658,(Cooper)#H9:0.21750938378796267::0.6817144036690943);, with -loglik 295.1458766473826
 (Titanium_IBR_MLV_vaccine,(C46,(Cooper)#H9:9.9261336257881::0.6817148702848266):3.239867689189203,(C33,((216_II,((B589,SP1777):0.7805816612238596,BHV5):0.9353681351924278):1.6262421995925112,#H9:0.0018196444543464587::0.3182851297151735):1.4481643980072396):1.3189628172295607);, with -loglik 295.14587664825706
 (C46,(Titanium_IBR_MLV_vaccine,(C33,((216_II,(BHV5,(SP1777,B589):0.780582656879994):0.9353705646414429):1.6262381220126192,#H9:::0.31828609376705874):1.4481757165030564):1.3189640116317698):3.2399271925090165,(Cooper)#H9:::0.6817139062329413);, with -loglik 295.1458766597661
 (C46,(Titanium_IBR_MLV_vaccine,(C33,((216_II,((B589,SP1777):0.7805867017085406,BHV5):0.9353702481577917):1.6262423434451756,#H9:::0.31828518679304313):1.448143592788316):1.3189654057406273):3.239887617959419,(Cooper)#H9:::0.6817148132069568);, with -loglik 295.1458766696052
 (C46,((C33,(((BHV5,(B589,SP1777):0.7805753063798623):0.9353674472890248,216_II):1.626217253527092,#H9:::0.31828346659619783):1.448200211243409):1.3189606345201645,Titanium_IBR_MLV_vaccine):3.2398966429549385,(Cooper)#H9:::0.6817165334038022);, with -loglik 295.1458766745899
 (C46,((C33,((216_II,(BHV5,(B589,SP1777):0.7805816225617289):0.9353799415529996):1.6262333938573366,#H9:::0.31828545202956565):1.448176535831617):1.3189713841766784,Titanium_IBR_MLV_vaccine):3.2399243715610666,(Cooper)#H9:::0.6817145479704343);, with -loglik 295.14587669281553
 (C46,(Titanium_IBR_MLV_vaccine,((C33,(((B589,SP1777):0.7805351245240512,BHV5):0.9353345809347281,216_II):2.546254660048441):0.0,#H9:::0.41132403198189005):1.355814448895428):9.999960673445399,(Cooper)#H9:::0.58867596801811);, with -loglik 376.1206891234663
