(C46,Cooper,((C33,(216_II,(((K22,SP1777):0.032831120970730286,B589):0.5047271022277972,BHV5):1.3679278954330008):1.9324026434452153):0.28982862349630273,Titanium_IBR_MLV_vaccine):0.05320348449396806); -Ploglik = 120.18754736724615
 Dendroscope: (C46,Cooper,((C33,(216_II,(((K22,SP1777):0.032831120970730286,B589):0.5047271022277972,BHV5):1.3679278954330008):1.9324026434452153):0.28982862349630273,Titanium_IBR_MLV_vaccine):0.05320348449396806);
 Elapsed time: 1316.46 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (C46,Cooper,((C33,(216_II,(((K22,SP1777):0.032831120970730286,B589):0.5047271022277972,BHV5):1.3679278954330008):1.9324026434452153):0.28982862349630273,Titanium_IBR_MLV_vaccine):0.05320348449396806);, with -loglik 120.18754736724615
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(((((K22,SP1777):0.032830931554472614,B589):0.5047267979485518,BHV5):1.3679277910538612,216_II):1.9324025938617537,C33):0.289828711274621):0.05320360050064981);, with -loglik 120.18754736734186
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(((((SP1777,K22):0.032830675444292134,B589):0.5047272023478062,BHV5):1.36792806947516,216_II):1.9324030048728975,C33):0.2898285396158745):0.05320339591041439);, with -loglik 120.1875473674085
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(((((K22,SP1777):0.03283133498434253,B589):0.5047267175262932,BHV5):1.3679277563503007,216_II):1.9324038852099106,C33):0.2898283226865155):0.05320363150199772);, with -loglik 120.1875473674476
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,((216_II,(((K22,SP1777):0.032830965191809905,B589):0.5047266834732023,BHV5):1.3679274384756435):1.9324016036835907,C33):0.28982842034958367):0.0532037218835711);, with -loglik 120.18754736768787
 (Cooper,((C33,(216_II,(((K22,SP1777):0.03283138691298138,B589):0.5047271521762227,BHV5):1.367928917338518):1.932402405550979):0.2898285385139174,Titanium_IBR_MLV_vaccine):0.05320426167414091,C46);, with -loglik 120.1875473678662
 (C46,Cooper,(((216_II,(((SP1777,K22):0.03283192372615912,B589):0.5047271117401513,BHV5):1.3679276228211594):1.9324019781018762,C33):0.28982833087090265,Titanium_IBR_MLV_vaccine):0.053203273427559046);, with -loglik 120.18754736801266
 ((C46,Cooper):0.05320461511713485,(C33,(216_II,(((K22,SP1777):0.03283139238288392,B589):0.5047267145106711,BHV5):1.3679278140900262):1.9324028477855866):0.28982847038501103,Titanium_IBR_MLV_vaccine);, with -loglik 120.18754736801367
 ((C46,Cooper):0.05320326659087142,(C33,(216_II,(((K22,SP1777):0.03283123886754464,B589):0.5047273907343075,BHV5):1.367927288807804):1.9324028787337157):0.28982767005351506,Titanium_IBR_MLV_vaccine);, with -loglik 120.18754736816383
 ((C46,Cooper):0.0532033753092978,(C33,(216_II,(((K22,SP1777):0.03283149474119193,B589):0.5047280344532745,BHV5):1.3679277887840553):1.932403161407003):0.2898276443270563,Titanium_IBR_MLV_vaccine);, with -loglik 120.18754736871736
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((K22,SP1777):0.032832272369054644,B589):0.504726503327341,BHV5):1.3679286467001992):1.932403769946324):0.2898277198866791):0.053204597057949075);, with -loglik 120.18754736915136
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((K22,SP1777):0.032832272369054644,B589):0.504726503327341,BHV5):1.3679286467001992):1.932403769946324):0.2898277198866791):0.053204597057949075);, with -loglik 120.18754736915136
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((K22,SP1777):0.032832272369054644,B589):0.504726503327341,BHV5):1.3679286467001992):1.932403769946324):0.2898277198866791):0.053204597057949075);, with -loglik 120.18754736915136
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((K22,SP1777):0.032832272369054644,B589):0.504726503327341,BHV5):1.3679286467001992):1.932403769946324):0.2898277198866791):0.053204597057949075);, with -loglik 120.18754736915136
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((K22,SP1777):0.032832272369054644,B589):0.504726503327341,BHV5):1.3679286467001992):1.932403769946324):0.2898277198866791):0.053204597057949075);, with -loglik 120.18754736915136
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((K22,SP1777):0.032832272369054644,B589):0.504726503327341,BHV5):1.3679286467001992):1.932403769946324):0.2898277198866791):0.053204597057949075);, with -loglik 120.18754736915136
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,((((SP1777,K22):0.03283124790251731,B589):0.5047261408254746,BHV5):1.3679270159973596,216_II):1.9324022078444623):0.28982897924949036):0.05320233301151883);, with -loglik 120.18754736919547
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,((B589,(K22,SP1777):0.032833193176644654):0.5047270932332176,BHV5):1.3679265094605133):1.9324029782653576):0.2898289420951342):0.05320367592331208);, with -loglik 120.18754737077563
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,((BHV5,((K22,SP1777):0.03283243018141869,B589):0.5047276376283454):1.367925844550542,216_II):1.932399944444781):0.28982861825884965):0.05320321420040698);, with -loglik 120.18754737114541
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,((BHV5,((SP1777,K22):0.03283345082641028,B589):0.5047256252167227):1.3679287066616845,216_II):1.9324109277420938):0.28983107077065384):0.05319982140928273);, with -loglik 120.18754739339174
-------
