((C46,(Cooper,#H10:0.0::0.14490411815550303):9.749371256944567):0.13380246379249006,(C33,(((216_II,((B589,(SP1777,K22):0.0329546788602302):0.4527625266462952,(BHV5)#H11:::0.969223268246892):1.5494545238455815):2.158206647940541,#H11:::0.03077673175310799):0.0)#H10:0.0::0.8550958818444969):0.42589890048227835,Titanium_IBR_MLV_vaccine); -Ploglik = 75.308988155416
 Dendroscope: ((C46,(Cooper,#H10:0.0):9.749371256944567):0.13380246379249006,(C33,(((216_II,((B589,(SP1777,K22):0.0329546788602302):0.4527625266462952,(BHV5)#H11):1.5494545238455815):2.158206647940541,#H11):0.0)#H10:0.0):0.42589890048227835,Titanium_IBR_MLV_vaccine);
 Elapsed time: 9353.06 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 ((C46,(Cooper,#H10:0.0::0.14490411815550303):9.749371256944567):0.13380246379249006,(C33,(((216_II,((B589,(SP1777,K22):0.0329546788602302):0.4527625266462952,(BHV5)#H11:::0.969223268246892):1.5494545238455815):2.158206647940541,#H11:::0.03077673175310799):0.0)#H10:0.0::0.8550958818444969):0.42589890048227835,Titanium_IBR_MLV_vaccine);, with -loglik 75.308988155416
 ((Titanium_IBR_MLV_vaccine,(C33,(((((K22,(B589,#H11:::0.46800972161036036):0.0597222155984324):0.06679099772352952,SP1777):1.3440212725167502,(BHV5)#H11:::0.5319902783896396):0.803985641093306,216_II):1.739612702538309)#H10:0.44627080160211147::0.8567265704964178):0.42746094410442176):0.1334014960789568,C46,(Cooper,#H10:0.0::0.1432734295035823):9.866690915972157);, with -loglik 76.26992956649501
 ((Titanium_IBR_MLV_vaccine,(C33,((((SP1777,(K22,(B589,#H11:::0.46801653221782):0.05968383196505828):0.0667952663389522):1.3440206593997703,(BHV5)#H11:::0.53198346778218):0.8039853366557284,216_II):1.7400012233455286)#H10:0.44553708149963556::0.8567258186919156):0.42745124710796806):0.13339859021014513,C46,(Cooper,#H10:0.0::0.14327418130808442):9.69447353314565);, with -loglik 76.26993957320691
 ((Titanium_IBR_MLV_vaccine,(C33,((((SP1777,(K22,(B589,#H11:::0.4679927456873966):0.05975796502503918):0.06683801929524925):1.3439591177711132,(BHV5)#H11:::0.5320072543126033):0.8040616415852345,216_II):1.7416604908214293)#H10:0.4424992602783626::0.8567025185131274):0.42743286796843044):0.13346246592527777,C46,(Cooper,#H10:0.0::0.14329748148687266):9.74166645903264);, with -loglik 76.26995294093682
 ((Cooper,#H10:0.0::0.1457095828027691):4.032837639211225,((C33,((((SP1777,(K22,(B589,#H11:::0.46852621534097383):0.05996674100276066):0.06597348320398613):1.3457897323628392,(BHV5)#H11:::0.5314737846590262):0.8031702580568779,216_II):1.7390267030338846)#H10:0.4514219660418443::0.8542904171972309):0.429075935995916,Titanium_IBR_MLV_vaccine):0.13399250071383795,C46);, with -loglik 76.29172943676744
 ((Titanium_IBR_MLV_vaccine,(C33,((216_II,((((B589,#H11:::0.46800676172329153):0.05971695668587167,K22):0.06679567857827556,SP1777):1.3439888217351963,(BHV5)#H11:::0.5319932382767085):0.8040142299956565):1.4288395069072657)#H10:::0.8582741418892944):0.42788431601042154):0.13254608235329482,C46,(Cooper,#H10:::0.1417258581107056):9.963648487712193);, with -loglik 76.5336960588949
 ((Titanium_IBR_MLV_vaccine,(C33,((216_II,(((K22,(B589,#H11:::0.46799941272889284):0.05971727931548143):0.06678281261237012,SP1777):1.3439514600171505,(BHV5)#H11:::0.5320005872711071):0.8040398599404696):1.4245061261351408)#H10:::0.85827109254499):0.42788977729611294):0.1325339055363517,C46,(#H10:::0.14172890745501002,Cooper):9.658327665366192);, with -loglik 76.53948929586107
 ((Titanium_IBR_MLV_vaccine,(C33,((216_II,((BHV5)#H11:::0.5319973146229263,(((B589,#H11:::0.4680026853770737):0.0597247014092428,K22):0.06679385565333877,SP1777):1.343978871046641):0.8040214327026584):1.4037165754500556)#H10:::0.858444288602094):0.4279023043596875):0.13247638396722095,C46,(Cooper,#H10:::0.141555711397906):9.99444056992826);, with -loglik 76.58298708855071
 ((Titanium_IBR_MLV_vaccine,(C33,(((((SP1777,(K22,#H11:::0.46639149788095857):0.08122696638800773):0.0,B589):1.332192596164758,(BHV5)#H11:::0.5336085021190414):0.8207133305802702,216_II):1.665211223048316)#H10:0.563920353105874::0.8568916332959077):0.4273866668506881):0.1331395375676387,C46,(Cooper,#H10:2.0477030200576474::0.14310836670409235):9.994565759563045);, with -loglik 79.76550036352214
 ((Titanium_IBR_MLV_vaccine,(C33,((((((SP1777,K22):0.03305625116448529,B589):0.34644605097040104,(BHV5)#H11:::0.8651304583211892):1.7911242541227128,216_II):0.11041139440357828,#H11:::0.13486954167881082):1.6363849162124475)#H10:0.44650977345017767::0.8567339900859583):0.427455115455797):0.13338077204634774,C46,(Cooper,#H10:0.0::0.1432660099140417):9.731294713536915);, with -loglik 80.32749529180408
 ((Titanium_IBR_MLV_vaccine,(C33,((((((K22,SP1777):0.03371769666827804,B589):0.346292920596612,(BHV5)#H11:::0.8652979366414919):1.7908338427666313,216_II):0.11093850494717453,#H11:::0.1347020633585081):1.5658487778220478)#H10:0.5544350094550873::0.8569258845502539):0.42713652709956296):0.1333693607505558,C46,(Cooper,#H10:2.1703324254261482::0.1430741154497461):9.996807707458832);, with -loglik 80.40297592911027
 (C46,(Titanium_IBR_MLV_vaccine,(C33,((216_II,((SP1777,((B589,#H11:::0.46800184651441334):0.059720881573313137,K22):0.06679520226454559):1.3439660019577229,(BHV5)#H11:::0.5319981534855867):0.8039201877645104):0.9930896284461348,#H10:0.44171038434815985::0.1664803109653367):1.0927537366727655):0.3714726795645024):0.15740266622357446,(Cooper)#H10:0.06059571962171281::0.8335196890346633);, with -loglik 81.47861308691358
 ((Titanium_IBR_MLV_vaccine,(C33,((216_II,((BHV5,(B589,(K22,(SP1777)#H11:::0.9186917102402843):0.07341897176599303):0.5542695694137604):0.5812802839488271,#H11:::0.08130828975971567):0.8185241625943424):1.7407137952983185)#H10:0.4475438192261049::0.8567304639268002):0.4274570533726799):0.13339850288105243,C46,(Cooper,#H10:0.0::0.14326953607319978):9.988766173805859);, with -loglik 84.35182781654783
 (Titanium_IBR_MLV_vaccine,(C33,((216_II,((BHV5,((K22,(SP1777)#H11:::0.9186753425138134):0.07343070258039174,B589):0.5542802969421284):0.5811860562487537,#H11:::0.08132465748618661):0.8185921258061069):1.7404752140936088)#H10:0.44795118053286126::0.8566758337210432):0.427443161166757,(C46,(#H10:0.0::0.14332416627895683,Cooper):7.4040745955296074):0.13339005463340314);, with -loglik 84.35249048753504
 ((Titanium_IBR_MLV_vaccine,(C33,((216_II,(((B589,(K22,(SP1777)#H11:::0.9188300265950662):0.07359583157362659):0.554253546464423,BHV5):0.5814130741907644,#H11:::0.08116997340493386):0.8185459701192234):1.6762853410784084)#H10:0.5454326816581059::0.8568048198768037):0.4274560931808852):0.1331020407182974,C46,(Cooper,#H10:2.0747689682444683::0.14319518012319632):9.352934261538064);, with -loglik 84.4260065388908
 ((Titanium_IBR_MLV_vaccine,(C33,(((216_II,(((B589,K22):0.0,(SP1777)#H11:::0.9842614389937614):0.5369116596157019,BHV5):1.4138735214865898):1.4415622016781313,#H11:::0.015738561006238647):0.3329003253372931)#H10:0.46524003654331497::0.847088373811317):0.4343730642841385):0.13358587072679448,C46,(Cooper,#H10:0.0::0.152911626188683):2.64944757435116);, with -loglik 86.84068658376817
 ((Titanium_IBR_MLV_vaccine,(C33,(((BHV5,((SP1777,(K22)#H11:::0.5579502875099407):0.10203982557907504,(B589,#H11:::0.44204971249005925):0.10203982557907504):0.4832397549629994):1.3677265722175018,216_II):1.7406541547480567)#H10:0.4475197017227526::0.8567300547284861):0.427453065544136):0.1334020333993553,C46,(Cooper,#H10:0.0::0.14326994527151393):9.963968097639691);, with -loglik 87.50254328758325
 ((Titanium_IBR_MLV_vaccine,(C33,(((216_II,(BHV5,((B589,(SP1777,K22):0.02947809653288972):0.21811424767305954)#H11:0.28695456246636986::1.0):1.3691592147715075):0.6736387899731254,#H11:10.0::0.0):0.8710831477015631)#H10:0.8147319187678755::0.8565133252157939):0.42537106284518306):0.13468114961777808,C46,(Cooper,#H10:1.7778753268188534::0.14348667478420604):9.999999999961968);, with -loglik 88.69523788422565
 (C33,((Cooper,#H10:0.06603233320844454::0.3848253873343509):2.3413283064248858,((((SP1777,(K22)#H11:::0.9720230608533446):0.04557574498709943,B589):0.5290807779697559,(BHV5,#H11:::0.027976939146655416):4.852433920386794):1.3566125019073445,216_II):1.806853258282356):0.32075086483616183,((Titanium_IBR_MLV_vaccine,C46):0.0004677529424086266)#H10:0.6801567806473192::0.6151746126656491);, with -loglik 89.95096873837358
 ((Titanium_IBR_MLV_vaccine,(C33,((216_II,((BHV5,(B589,((K22,SP1777):0.01598648791157681)#H11:0.015542962343367446::1.0):0.5029924406285239):0.4831191318134738,#H11:0.18540823503319132::0.0):0.8960392340754118):1.9798663152654452)#H10:0.11272722157178822::0.7230074244078366):0.5551154638825194):0.13109037808430093,C46,(Cooper,#H10:4.5288560263324e-15::0.27699257559216345):0.6531373495366469);, with -loglik 90.22257134764483
-------
