((Cooper,((216_II,(#H12:::0.43506283020927167,(B589,(SP1777,(K22,(BHV5)#H12:::0.5649371697907284):0.12475168966888106):0.021145135949227147):2.031405430236189):0.8990140812350774):2.006718797559574,C33):0.31569367355387934):0.06348130197726083,Titanium_IBR_MLV_vaccine,C46); -Ploglik = 64.73722495478751
 Dendroscope: ((Cooper,((216_II,(#H12,(B589,(SP1777,(K22,(BHV5)#H12):0.12475168966888106):0.021145135949227147):2.031405430236189):0.8990140812350774):2.006718797559574,C33):0.31569367355387934):0.06348130197726083,Titanium_IBR_MLV_vaccine,C46);
 Elapsed time: 3378.46 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 ((Cooper,((216_II,(#H12:::0.43506283020927167,(B589,(SP1777,(K22,(BHV5)#H12:::0.5649371697907284):0.12475168966888106):0.021145135949227147):2.031405430236189):0.8990140812350774):2.006718797559574,C33):0.31569367355387934):0.06348130197726083,Titanium_IBR_MLV_vaccine,C46);, with -loglik 64.73722495478751
 (Titanium_IBR_MLV_vaccine,C46,(Cooper,(C33,(216_II,(((SP1777,(K22,(BHV5)#H10:::0.5649374240800755):0.12475193914321778):0.02114475266293051,B589):2.0314093054682405,#H10:::0.43506257591992453):0.8990114782989459):2.0067177901939663):0.3156927138256938):0.06348242806155771);, with -loglik 64.7372249557227
 (Titanium_IBR_MLV_vaccine,C46,(Cooper,(C33,(216_II,(((SP1777,(K22,(BHV5)#H10:::0.5649376744787389):0.12475080282168864):0.021145255994525228,B589):2.0314132408833903,#H10:::0.43506232552126106):0.8990101133290604):2.006717073449304):0.3156943434210932):0.06348029396370057);, with -loglik 64.73722495606852
 (Titanium_IBR_MLV_vaccine,C46,((C33,((((SP1777,(K22,(BHV5)#H12:::0.564936530245427):0.12475195626161062):0.021144746650582746,B589):2.031403459334623,#H12:::0.43506346975457305):0.8990170676220861,216_II):2.006715122799284):0.3156943508959323,Cooper):0.063481905395214);, with -loglik 64.73722495709346
 (C46,Titanium_IBR_MLV_vaccine,(((216_II,((((K22,(BHV5)#H14:::0.5649182719264867):0.12476634999686734,SP1777):0.021218385259068516,B589):2.0313170761364434,#H14:::0.43508172807351336):0.8990152178400763):2.0066811783237037,C33):0.315706192702412,Cooper):0.06348973355439216);, with -loglik 64.73723024576313
 (Titanium_IBR_MLV_vaccine,C46,(Cooper,(C33,((216_II,(((K22,SP1777):0.010919599784017464,B589):0.2870652260712181,(BHV5)#H10:::0.8557091400924933):2.6525439946775995):0.012085578710373749,#H10:::0.14429085990750667):1.9954690919300015):0.315137845486146):0.06346668196251504);, with -loglik 71.11116079438239
 (Titanium_IBR_MLV_vaccine,C46,((C33,((((K22,SP1777):0.01219764183412148,B589):0.47369694820274855,BHV5):1.7332890248351578,(216_II)#H10:::0.9535342248444729):2.4880641418601694):0.31870687100321443,(Cooper,#H10:::0.046465775155527134):0.6120394046880377):0.06121846637724195);, with -loglik 83.94735237639608
 (Titanium_IBR_MLV_vaccine,C46,(Cooper,(((BHV5,(((K22,SP1777):0.012202177995244878,B589):0.418468010666264,#H10:::0.1080189764164858):0.05753569845174606):2.682355328607618,(216_II)#H10:::0.8919810235835142):1.8164965874238077,C33):0.31571118396085296):0.06347912724137697);, with -loglik 84.42976167847957
 (Titanium_IBR_MLV_vaccine,C46,(Cooper,(C33,((BHV5,(((K22,SP1777):0.01220212747727417,B589):0.4184697186620783,#H10:::0.10801927493644133):0.057533359277772624):2.68235896778868,(216_II)#H10:::0.8919807250635586):1.816495880886512):0.31571145979301973):0.06347894911846495);, with -loglik 84.4297616793686
 ((Titanium_IBR_MLV_vaccine,C46):0.06348058052443563,(C33,((216_II)#H10:::0.8919814044411772,(BHV5,(((K22,SP1777):0.012200366905193483,B589):0.4184620997967212,#H10:::0.10801859555882275):0.057542268379548685):2.682357155431196):1.816497727423137):0.3157105075815203,Cooper);, with -loglik 84.42976168457707
 (Titanium_IBR_MLV_vaccine,C46,(Cooper,(((BHV5,((SP1777,K22):0.012195917154854989,B589):0.4737153960220058):1.6622518829933648,(216_II)#H10:::0.9071403953328464):2.834613252382056,(C33,#H10:::0.0928596046671536):0.0):0.31571050812832707):0.06347877880089449);, with -loglik 84.76175375480433
 (Titanium_IBR_MLV_vaccine,C46,(Cooper,(C33,(216_II,((B589,(SP1777,(K22)#H10:::0.9383260136688234):0.036517851416001335):0.5280325787524681,(BHV5,#H10:::0.06167398633117659):8.404687436212793):1.8026802395240384):2.0075853100123733):0.31572912944863973):0.06342147497059807);, with -loglik 85.10813444675722
 (C46,(Cooper,((216_II,(((K22,SP1777):0.012197341632970309,B589):0.473646781009515,BHV5):1.8281781212785955):1.9965898971786997,(C33,#H10:::0.21084623475148787):0.1457485889019027):0.3795147000672341):0.13923559363930033,(Titanium_IBR_MLV_vaccine)#H10:::0.7891537652485121);, with -loglik 86.42934118291271
 (C46,(Cooper,((216_II,(((SP1777,K22):0.0121973101432305,B589):0.47364671406635667,BHV5):1.82817753127125):1.996589198342412,(C33,#H10:::0.21084310881147464):0.1457534410911235):0.3795140911063795):0.13923469150119744,(Titanium_IBR_MLV_vaccine)#H10:::0.7891568911885254);, with -loglik 86.42934118298578
 (C46,(Cooper,((216_II,(((SP1777,K22):0.01219699155077033,B589):0.47364698897880275,BHV5):1.8281766507492012):1.9965900345228236,(C33,#H10:::0.21084840375482158):0.14574398234372063):0.37951514972960365):0.13923656610039137,(Titanium_IBR_MLV_vaccine)#H10:::0.7891515962451784);, with -loglik 86.4293411850889
 (C46,(Titanium_IBR_MLV_vaccine)#H10:::0.7891533249517421,(Cooper,((216_II,(((SP1777,K22):0.012195796761392194,B589):0.4736476647702935,BHV5):1.8281754826299637):1.9965914636688302,(C33,#H10:::0.21084667504825796):0.14574504567807886):0.3795147283055522):0.13923510612509057);, with -loglik 86.42934118886794
 (C46,(Titanium_IBR_MLV_vaccine)#H10:::0.7618917875847977,(Cooper,(C33,((216_II,(((SP1777,K22):0.012141849152993208,B589):0.4736619517388864,BHV5):1.8281727348825234):2.007693177455281,#H10:::0.23810821241520233):0.0):0.37252978013277815):0.1460845485755735);, with -loglik 87.34047606219514
 (Titanium_IBR_MLV_vaccine,C46,((C33,((216_II,(((K22,SP1777):0.012198494563640944,B589):0.47364668065093873,BHV5):1.828162118907455):1.5079781003195687,#H10:::0.11292323702824959):0.5365679917818744):0.39441170075130083,(Cooper)#H10:::0.8870767629717504):0.0);, with -loglik 88.00940007835173
 ((Cooper,(Titanium_IBR_MLV_vaccine,C46):0.06485184631115097):0.2991711925211983,(216_II,((K22,(B589,SP1777):0.007073340156567798):0.4601742301021984,(BHV5)#H12:::0.9934380593829145):2.0143614569374315):2.0336282083630217,(C33,#H12:::0.006561940617085506):2.9969815709574335e-25);, with -loglik 91.06462433153077
 (Titanium_IBR_MLV_vaccine,C46,((Cooper,(216_II,(#H10:::0.1458325285151696,(BHV5,((SP1777,K22):0.025690663452412103,B589):0.46856871107896614):1.8455071176870488):7.807955150747149e-10):2.7508330933057596):0.0,(C33)#H10:::0.8541674714848304):0.12178942925982626);, with -loglik 119.19749601063587
-------
