(C46,Cooper,(((216_II,(((SP1777,B589):0.2210117619988501,K22):1.0955219279610233,BHV5):1.4865430309848675):10.0,C33):0.9235202667729139,Titanium_IBR_MLV_vaccine):0.7484075787599305); -Ploglik = 513.0663771591117
 Dendroscope: (C46,Cooper,(((216_II,(((SP1777,B589):0.2210117619988501,K22):1.0955219279610233,BHV5):1.4865430309848675):10.0,C33):0.9235202667729139,Titanium_IBR_MLV_vaccine):0.7484075787599305);
 Elapsed time: 1608.04 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (C46,Cooper,(((216_II,(((SP1777,B589):0.2210117619988501,K22):1.0955219279610233,BHV5):1.4865430309848675):10.0,C33):0.9235202667729139,Titanium_IBR_MLV_vaccine):0.7484075787599305);, with -loglik 513.0663771591117
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(((((SP1777,B589):0.22101178886347989,K22):1.095521976228216,BHV5):1.486542947856648,216_II):10.0,C33):0.923520133383623):0.7484077679195679);, with -loglik 513.0663771591225
 (C46,Cooper,((C33,(216_II,(((SP1777,B589):0.2210119283902579,K22):1.0955218879920778,BHV5):1.4865429802465504):10.0):0.9235202321259278,Titanium_IBR_MLV_vaccine):0.7484075339516729);, with -loglik 513.0663771591252
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(((((SP1777,B589):0.22101180657293185,K22):1.0955220481645545,BHV5):1.4865432178122437,216_II):10.0,C33):0.9235201471148115):0.7484076135461697);, with -loglik 513.0663771591263
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,((BHV5,((SP1777,B589):0.22101175682511986,K22):1.0955218910477442):1.4865432471129694,216_II):10.0):0.9235201174659297):0.7484077697851634);, with -loglik 513.0663771591271
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(((((SP1777,B589):0.22101202159642674,K22):1.0955215139673475,BHV5):1.4865429877773821,216_II):10.0,C33):0.923520094537544):0.7484079541251529);, with -loglik 513.066377159195
 (Cooper,((C33,(216_II,(((SP1777,B589):0.22101150005177903,K22):1.0955218428041875,BHV5):1.4865432595827786):10.0):0.9235204694277243,Titanium_IBR_MLV_vaccine):0.7484070685523702,C46);, with -loglik 513.066377159199
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,((BHV5,((SP1777,B589):0.22101168977141594,K22):1.0955218989492095):1.486543360609721,216_II):10.0):0.9235201053073266):0.7484070236658392);, with -loglik 513.0663771591999
 (C46,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((SP1777,B589):0.22101187232576697,K22):1.0955219667539442,BHV5):1.4865429718640863):10.0):0.9235206639005331):0.7484069206268883,Cooper);, with -loglik 513.0663771592143
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,((216_II,(((SP1777,B589):0.2210113158678667,K22):1.0955221297835724,BHV5):1.486543298086985):10.0,C33):0.9235207602625447):0.74840739942231);, with -loglik 513.0663771592509
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((SP1777,B589):0.22101208665887462,K22):1.0955216898907747,BHV5):1.4865426885684618):10.0):0.9235208007242551):0.7484067025398287);, with -loglik 513.0663771593514
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((SP1777,B589):0.22101208665887462,K22):1.0955216898907747,BHV5):1.4865426885684618):10.0):0.9235208007242551):0.7484067025398287);, with -loglik 513.0663771593514
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((SP1777,B589):0.22101208665887462,K22):1.0955216898907747,BHV5):1.4865426885684618):10.0):0.9235208007242551):0.7484067025398287);, with -loglik 513.0663771593514
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((SP1777,B589):0.22101208665887462,K22):1.0955216898907747,BHV5):1.4865426885684618):10.0):0.9235208007242551):0.7484067025398287);, with -loglik 513.0663771593514
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((SP1777,B589):0.22101208665887462,K22):1.0955216898907747,BHV5):1.4865426885684618):10.0):0.9235208007242551):0.7484067025398287);, with -loglik 513.0663771593514
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((SP1777,B589):0.22101208665887462,K22):1.0955216898907747,BHV5):1.4865426885684618):10.0):0.9235208007242551):0.7484067025398287);, with -loglik 513.0663771593514
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(((((SP1777,B589):0.22101277603976588,K22):1.0955218614087074,BHV5):1.4865425468335587,216_II):10.0,C33):0.9235202081366507):0.7484075945846473);, with -loglik 513.0663771595625
 (C46,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((SP1777,B589):0.22101223036421308,K22):1.0955210076972424,BHV5):1.4865417315964198):10.0):0.923520902273423):0.7484082294876547,Cooper);, with -loglik 513.066377159825
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,((K22,(SP1777,B589):0.22101257292393894):1.0955211624788308,BHV5):1.486540690678707):10.0):0.9235206549407123):0.748407434132485);, with -loglik 513.0663771603134
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((SP1777,B589):0.22101359380606866,K22):1.0955205946600626,BHV5):1.4865425686268685):10.0):0.9235217135828843):0.748408285183517);, with -loglik 513.066377161266
-------
