(((C33,(((216_II,#H11:::0.32573433799731366):0.5823508603509816,((SP1777,B589):0.25823813448476823,(BHV5)#H11:::0.6742656620026863):2.7693868252672695):1.4161511434247764,#H9:0.0008206232520313111::0.31352578542239884):1.3878958739430205):1.2214527723698312,Titanium_IBR_MLV_vaccine):2.639300568136416,C46,(Cooper)#H9:5.681031370625309::0.6864742145776012);
(C46,(Titanium_IBR_MLV_vaccine,((#H11:::0.3464004315693439,(((B589,SP1777):0.23379048553255047,(BHV5)#H13:::0.6751504031240683):2.769514316160273,(216_II,#H13:::0.3248495968759318):0.5948302315139793):1.692437345993018):0.9652490607164996,C33):1.7369794711487827):4.092379396498222,(Cooper)#H11:::0.6535995684306561);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(#H9:::0.31508132023166224,((216_II,#H13:::0.3254650631708404):0.6267619309070923,((BHV5)#H13:::0.6745349368291595,(B589,SP1777):0.21448490499631687):2.7515034393518434):1.3564549257013352):1.5941809466266417):1.5324126686561583):2.630662003077786,(Cooper)#H9:::0.6849186797683378);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(#H9:::0.328922505450847,(((B589,SP1777):0.29006204292503784,(BHV5)#H11:::0.6885540851013465):2.6135461305056613,(216_II,#H11:::0.31144591489865353):0.6674897014095328):1.596143259396704):1.2174028822020633):1.3894467386857055):2.2288922070429007,(Cooper)#H9:::0.671077494549153);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H9:::0.32080213777397365):0.6931239361267515,((B589,SP1777):0.2555367022153049,(BHV5)#H9:::0.6791978622260264):2.741332155706202):1.6024114272288548,#H11:4.462131999112136::0.3333088748552342):1.3422136667870115):1.2313898124416809):3.775931999030015,(Cooper)#H11:8.14507924850054::0.6666911251447658);
(C46,((C33,(((216_II,#H11:::0.3337636438711648):0.5850502290692452,((SP1777,B589):0.20044142779065965,(BHV5)#H11:::0.6662363561288351):2.8864461687714242):1.5617629539007647,#H9:::0.3479853933652528):1.3255924507742884):1.363258263520515,Titanium_IBR_MLV_vaccine):4.209079771438568,(Cooper)#H9:::0.6520146066347472);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(#H9:0.11205297329583551::0.30971698034462003,(((B589,SP1777):0.2566196924591317,(BHV5)#H11:::0.6833198962830054):2.6633232017014845,(216_II,#H11:::0.3166801037169947):0.6425758681141642):1.6806455790092696):1.0029982524453234):1.106500274693919):3.054132834123771,(Cooper)#H9:1.2243905642091886::0.69028301965538);
(C46,((C33,((((B589,SP1777):0.2020401065482653,(BHV5)#H13:::0.670480490791509):2.8763812619216775,(216_II,#H13:::0.329519509208491):0.6972935601689625):1.6568719940919174,#H11:::0.3437774054228423):1.1274933841970367):1.3596162687381728,Titanium_IBR_MLV_vaccine):2.3716558155177703,(Cooper)#H11:::0.6562225945771577);
(C46,(Titanium_IBR_MLV_vaccine,(C33,((((SP1777,B589):0.27466493573598627,(BHV5)#H13:::0.6899092051609076):2.6340429180728204,(216_II,#H13:::0.3100907948390924):0.6807747198123729):1.4177292598322373,#H15:::0.29854618823023243):1.4057672410981767):1.5707344773368093):5.88229453073811,(Cooper)#H15:::0.7014538117697675);
((Titanium_IBR_MLV_vaccine,(C33,((((B589,SP1777):0.21425834869061489,(BHV5)#H11:::0.6730925527820446):2.8929276342358365,(#H11:::0.32690744721795534,216_II):0.6320512416167503):1.3031650000675241,#H9:0.020235355626367364::0.2798552515024056):1.7367802592063986):1.3413443329719534):3.1011642667413906,C46,(Cooper)#H9:0.37348947143318606::0.7201447484975945);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H11:::0.3368076149059177):0.6564662776279458,((SP1777,B589):0.230706806043318,(BHV5)#H11:::0.6631923850940823):2.870005486099236):1.2872360125952813,#H9:3.806742015658064::0.2980740958044573):1.7548253246915695):1.342124750860773):2.0681392733733914,(Cooper)#H9:4.876746306125209::0.7019259041955427);
