(((C46,(Cooper)#H9:::0.68169221383283):3.2407263399488633,Titanium_IBR_MLV_vaccine):1.3189370282027642,(#H9:::0.31830778616717004,(((B589,SP1777):0.22793525853760185,(BHV5)#H12:::0.6700295799327367):2.8143159018679182,(216_II,#H12:::0.3299704200672633):0.6282752175186277):1.5424060756734335):1.4473901330054801,C33); -Ploglik = 233.87695612806655
 Dendroscope: (((C46,(Cooper)#H9):3.2407263399488633,Titanium_IBR_MLV_vaccine):1.3189370282027642,(#H9,(((B589,SP1777):0.22793525853760185,(BHV5)#H12):2.8143159018679182,(216_II,#H12):0.6282752175186277):1.5424060756734335):1.4473901330054801,C33);
 Elapsed time: 4221.62 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (((C46,(Cooper)#H9:::0.68169221383283):3.2407263399488633,Titanium_IBR_MLV_vaccine):1.3189370282027642,(#H9:::0.31830778616717004,(((B589,SP1777):0.22793525853760185,(BHV5)#H12:::0.6700295799327367):2.8143159018679182,(216_II,#H12:::0.3299704200672633):0.6282752175186277):1.5424060756734335):1.4473901330054801,C33);, with -loglik 233.87695612806655
 ((C33,(#H9:::0.318308189562831,((216_II,#H12:::0.32997161532254426):0.6282734482150248,((B589,SP1777):0.22793005501302138,(BHV5)#H12:::0.6700283846774557):2.814326720970816):1.5424082367847536):1.4473835087589397):1.3189396933120838,(C46,(Cooper)#H9:::0.681691810437169):3.2407273969026376,Titanium_IBR_MLV_vaccine);, with -loglik 233.8769561281836
 ((C33,(#H9:::0.31830814951896014,(((B589,SP1777):0.22792949438453736,(BHV5)#H12:::0.6700282519312614):2.814328242099355,(216_II,#H12:::0.32997174806873864):0.6282722841104187):1.5424103689363555):1.447382816992631):1.3189379979419256,(C46,(Cooper)#H9:::0.6816918504810399):3.240733349129277,Titanium_IBR_MLV_vaccine);, with -loglik 233.87695612824785
 ((C33,(#H9:::0.31830814951896014,(((B589,SP1777):0.22792949438453736,(BHV5)#H12:::0.6700282519312614):2.814328242099355,(216_II,#H12:::0.32997174806873864):0.6282722841104187):1.5424103689363555):1.447382816992631):1.3189379979419256,(C46,(Cooper)#H9:::0.6816918504810399):3.240733349129277,Titanium_IBR_MLV_vaccine);, with -loglik 233.87695612824785
 ((C33,(#H9:::0.31830814951896014,(((B589,SP1777):0.22792949438453736,(BHV5)#H12:::0.6700282519312614):2.814328242099355,(216_II,#H12:::0.32997174806873864):0.6282722841104187):1.5424103689363555):1.447382816992631):1.3189379979419256,(C46,(Cooper)#H9:::0.6816918504810399):3.240733349129277,Titanium_IBR_MLV_vaccine);, with -loglik 233.87695612824785
 ((C33,(#H9:::0.31830814951896014,(((B589,SP1777):0.22792949438453736,(BHV5)#H12:::0.6700282519312614):2.814328242099355,(216_II,#H12:::0.32997174806873864):0.6282722841104187):1.5424103689363555):1.447382816992631):1.3189379979419256,(C46,(Cooper)#H9:::0.6816918504810399):3.240733349129277,Titanium_IBR_MLV_vaccine);, with -loglik 233.87695612824785
 ((C33,(#H9:::0.31830814951896014,(((B589,SP1777):0.22792949438453736,(BHV5)#H12:::0.6700282519312614):2.814328242099355,(216_II,#H12:::0.32997174806873864):0.6282722841104187):1.5424103689363555):1.447382816992631):1.3189379979419256,(C46,(Cooper)#H9:::0.6816918504810399):3.240733349129277,Titanium_IBR_MLV_vaccine);, with -loglik 233.87695612824785
 ((C33,(#H9:::0.31830814951896014,(((B589,SP1777):0.22792949438453736,(BHV5)#H12:::0.6700282519312614):2.814328242099355,(216_II,#H12:::0.32997174806873864):0.6282722841104187):1.5424103689363555):1.447382816992631):1.3189379979419256,(C46,(Cooper)#H9:::0.6816918504810399):3.240733349129277,Titanium_IBR_MLV_vaccine);, with -loglik 233.87695612824785
 ((C33,(#H9:::0.31830814951896014,(((B589,SP1777):0.22792949438453736,(BHV5)#H12:::0.6700282519312614):2.814328242099355,(216_II,#H12:::0.32997174806873864):0.6282722841104187):1.5424103689363555):1.447382816992631):1.3189379979419256,(C46,(Cooper)#H9:::0.6816918504810399):3.240733349129277,Titanium_IBR_MLV_vaccine);, with -loglik 233.87695612824785
 ((C33,(#H9:::0.31830814951896014,(((B589,SP1777):0.22792949438453736,(BHV5)#H12:::0.6700282519312614):2.814328242099355,(216_II,#H12:::0.32997174806873864):0.6282722841104187):1.5424103689363555):1.447382816992631):1.3189379979419256,(C46,(Cooper)#H9:::0.6816918504810399):3.240733349129277,Titanium_IBR_MLV_vaccine);, with -loglik 233.87695612824785
 ((C33,(#H9:::0.31830814951896014,(((B589,SP1777):0.22792949438453736,(BHV5)#H12:::0.6700282519312614):2.814328242099355,(216_II,#H12:::0.32997174806873864):0.6282722841104187):1.5424103689363555):1.447382816992631):1.3189379979419256,(C46,(Cooper)#H9:::0.6816918504810399):3.240733349129277,Titanium_IBR_MLV_vaccine);, with -loglik 233.87695612824785
 ((C33,(#H9:::0.31830814951896014,(((B589,SP1777):0.22792949438453736,(BHV5)#H12:::0.6700282519312614):2.814328242099355,(216_II,#H12:::0.32997174806873864):0.6282722841104187):1.5424103689363555):1.447382816992631):1.3189379979419256,(C46,(Cooper)#H9:::0.6816918504810399):3.240733349129277,Titanium_IBR_MLV_vaccine);, with -loglik 233.87695612824785
