(C46,Cooper,(Titanium_IBR_MLV_vaccine,((((B589,(SP1777,K22):0.03805142750886124):0.7525156094505974,BHV5):1.001006203184506,216_II):2.6033328385064194,C33):0.7778474559861493):0.45233231951170016); -Ploglik = 660.7009851999568
 Dendroscope: (C46,Cooper,(Titanium_IBR_MLV_vaccine,((((B589,(SP1777,K22):0.03805142750886124):0.7525156094505974,BHV5):1.001006203184506,216_II):2.6033328385064194,C33):0.7778474559861493):0.45233231951170016);
 Elapsed time: 2407.89 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,((((B589,(SP1777,K22):0.03805142750886124):0.7525156094505974,BHV5):1.001006203184506,216_II):2.6033328385064194,C33):0.7778474559861493):0.45233231951170016);, with -loglik 660.7009851999568
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((K22,SP1777):0.038051381210922094,B589):0.7525157975503087,BHV5):1.0010064528089133):2.603332633689864):0.7778474364725859):0.4523321280578308);, with -loglik 660.7009851999923
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,((B589,(K22,SP1777):0.03805151793781809):0.752515261930207,BHV5):1.0010064725087213):2.6033327598979263):0.777847867335506):0.4523322448995948);, with -loglik 660.7009852001225
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((K22,SP1777):0.03805103284124006,B589):0.7525155212956345,BHV5):1.0010063857626683):2.6033308184588893):0.7778473905814719):0.45233202816399837);, with -loglik 660.7009852002489
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((K22,SP1777):0.03805062593690942,B589):0.7525158844802275,BHV5):1.0010061541891766):2.60333250174064):0.7778465780051718):0.45233247959492207);, with -loglik 660.7009852003926
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((K22,SP1777):0.03805032128891116,B589):0.7525161888767872,BHV5):1.0010061839559503):2.6033334150815137):0.777847006735486):0.4523330982390585);, with -loglik 660.7009852006936
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,((B589,(SP1777,K22):0.038050872130809696):0.7525158888732995,BHV5):1.001004944561201):2.6033317617769134):0.7778476241243347):0.4523316607682795);, with -loglik 660.7009852007601
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((SP1777,K22):0.03805018931114926,B589):0.7525164829390224,BHV5):1.0010064179881124):2.603331813940903):0.7778473066808425):0.4523326479993514);, with -loglik 660.700985200814
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,((((SP1777,K22):0.038050942490172546,B589):0.7525154276932341,BHV5):1.0010065629922174,216_II):2.6033289818483687):0.7778478366975882):0.4523331895191985);, with -loglik 660.7009852010249
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((K22,SP1777):0.03805038099200808,B589):0.752515535709536,BHV5):1.0010055692311515):2.603335075614279):0.7778475425588776):0.4523324656435751);, with -loglik 660.7009852010914
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((K22,SP1777):0.038050652552355735,B589):0.7525173175363145,BHV5):1.0010062686342074):2.603333577227205):0.7778461467567983):0.4523333677676457);, with -loglik 660.700985201528
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((K22,SP1777):0.03804963459812767,B589):0.7525167314896134,BHV5):1.0010052343567954):2.603332151236519):0.7778466852747316):0.4523323935359018);, with -loglik 660.7009852020975
 (C46,((C33,(216_II,(((SP1777,K22):0.03804988813661326,B589):0.7525177644437578,BHV5):1.0010049754737247):2.603333942978118):0.7778468295580296,Titanium_IBR_MLV_vaccine):0.45233259261042064,Cooper);, with -loglik 660.7009852023842
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((K22,SP1777):0.038052368219030734,B589):0.7525159561955421,BHV5):1.0010052434903658):2.603334570309708):0.7778494411421315):0.4523311798427851);, with -loglik 660.7009852027647
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,((BHV5,((K22,SP1777):0.038052284197824714,B589):0.7525142200602012):1.001008023666973,216_II):2.603329097143986):0.7778477917027944):0.4523344295370173);, with -loglik 660.7009852033815
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(((B589,(SP1777,K22):0.03805176335092616):0.7525168413462762,BHV5):1.0010072398596932,216_II):2.603327720986046):0.7778480675356877):0.45233003305155595);, with -loglik 660.7009852040815
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(((((SP1777,K22):0.038050673877858,B589):0.7525177669660985,BHV5):1.0010023639881431,216_II):2.60332150216487,C33):0.7778507194869321):0.4523320025205216);, with -loglik 660.7009852151679
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,((B589,(K22,SP1777):0.038045793302955905):0.7525170414781424,BHV5):1.0010061725650559):2.6033355609085014):0.7778466880172168):0.45233437978325325);, with -loglik 660.7009852203707
 (C46,((C33,(216_II,(((K22,SP1777):0.03802992013727827,B589):0.7525240688352535,BHV5):1.0010102681470108):2.6033185904955847):0.7778486727553997,Titanium_IBR_MLV_vaccine):0.4523381411625846,Cooper);, with -loglik 660.7009855083764
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(216_II,(((K22,SP1777):0.03808770775326125,B589):0.7525047128945439,BHV5):1.0009980514292476):2.603311979509641):0.7778488147915487):0.4523322575283881);, with -loglik 660.7009860674916
-------
