(C46,(Cooper)#H10:::0.7706491109055658,(Titanium_IBR_MLV_vaccine,(C33,((216_II,(((SP1777,B589):0.22101174057396333,K22):1.095522020419138,BHV5):1.4865431059685346):9.938978275572632,#H10:::0.2293508890944342):1.7131812286920127):1.4675974758431471):10.0); -Ploglik = 312.7311634534902
 Dendroscope: (C46,(Cooper)#H10,(Titanium_IBR_MLV_vaccine,(C33,((216_II,(((SP1777,B589):0.22101174057396333,K22):1.095522020419138,BHV5):1.4865431059685346):9.938978275572632,#H10):1.7131812286920127):1.4675974758431471):10.0);
 Elapsed time: 5778.57 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (C46,(Cooper)#H10:::0.7706491109055658,(Titanium_IBR_MLV_vaccine,(C33,((216_II,(((SP1777,B589):0.22101174057396333,K22):1.095522020419138,BHV5):1.4865431059685346):9.938978275572632,#H10:::0.2293508890944342):1.7131812286920127):1.4675974758431471):10.0);, with -loglik 312.7311634534902
 (C46,(Cooper)#H10:::0.7706491029667157,(Titanium_IBR_MLV_vaccine,(C33,((216_II,((K22,(SP1777,B589):0.2210117803781902):1.0955223631257667,BHV5):1.4865432025090646):9.736221226984043,#H10:::0.22935089703328426):1.7131844128398885):1.467597579871554):10.0);, with -loglik 312.7311634535611
 (C46,((C33,((216_II,(((SP1777,B589):0.22101198711100117,K22):1.0955209670173485,BHV5):1.4865442369385313):9.007620045528208,#H10:::0.22935001158217885):1.7132160407798507):1.4675928194874845,Titanium_IBR_MLV_vaccine):10.0,(Cooper)#H10:::0.7706499884178212);, with -loglik 312.73116345578296
 ((Titanium_IBR_MLV_vaccine,(C33,((216_II,((K22,(SP1777,B589):0.2210111309948615):1.0955243221653557,BHV5):1.4865431562947014):9.974549911237386,#H10:::0.22935124640359697):1.713190700416272):1.4675962773156883):10.0,C46,(Cooper)#H10:::0.7706487535964031);, with -loglik 312.7311634560705
 (B589,(K22,(BHV5,(216_II,((C33,(Titanium_IBR_MLV_vaccine,(C46,Cooper):0.7484067314110912):0.9235211486620737):8.90971587359391)#H10:5.976156860546506::0.9071458877004234):3.0881962638484426):1.5040000623428533):0.33929528996615504,(SP1777,#H10:1.5505340453434306::0.09285411229957667):10.0);, with -loglik 387.9155134274317
 (((BHV5,(216_II,((((C46,Cooper):0.7484075429311768,Titanium_IBR_MLV_vaccine):0.9235200949311483,C33):9.940420773535758)#H10:0.6334697341432849::0.9071460127459774):3.088197728098852):1.5039992718946251,K22):0.3392957809100386,B589,(SP1777,#H10:1.394661234856067::0.09285398725402255):10.0);, with -loglik 387.9155134274349
 (B589,(K22,(BHV5,(216_II,(((Titanium_IBR_MLV_vaccine,(C46,Cooper):0.748407909951371):0.9235200241883376,C33):8.666160301177149)#H10:7.513697678188507::0.9071459617086293):3.088195050811676):1.5040027976018697):0.3392959998048396,(SP1777,#H10:0.08186069192682928::0.09285403829137079):10.0);, with -loglik 387.91551342764944
 (B589,((BHV5,(216_II,((C33,(Titanium_IBR_MLV_vaccine,(C46,Cooper):0.7484082074634256):0.9235219219682814):9.745540931720143)#H10:5.312039556158284::0.9071459380085741):3.0882016114506365):1.5040014662617682,K22):0.3392954018748106,(SP1777,#H10:0.8521834830126144::0.0928540619914259):10.0);, with -loglik 387.9155134281554
 (B589,(K22,(BHV5,(216_II,((C33,((Cooper,C46):0.748409180447945,Titanium_IBR_MLV_vaccine):0.9235211734666493):9.670364334768731)#H10:::0.9071459726728548):3.0881958765823):1.5039983607580774):0.33929631859963916,(SP1777,#H10:::0.09285402732714519):10.0);, with -loglik 387.9155134284538
 (B589,(K22,(BHV5,(216_II,((C33,(Titanium_IBR_MLV_vaccine,(C46,Cooper):0.7484102438493585):0.9235198773340615):8.784827360217488)#H10:4.355565221041877::0.9071459485426443):3.088198309587569):1.5039974024985694):0.3392967800253523,(SP1777,#H10:0.03219629411639031::0.09285405145735565):9.999999999999998);, with -loglik 387.91551342960224
 ((K22,(BHV5,(216_II,((C33,(Titanium_IBR_MLV_vaccine,(C46,Cooper):0.7484043924139052):0.9235215070702509):9.236761471995138)#H10:9.408992191981223::0.907146127674):3.0882047077724013):1.503999189411741):0.33929402751230137,B589,(SP1777,#H10:0.4149276971258855::0.09285387232599995):10.0);, with -loglik 387.9155134312458
